date_id	title	source	snippet	url	url_hash	ut	ent_ids_str
2021-07-28	COVID positive Krunal Pandya separated from team, moved to another hotel in Sri Lanka: Report	www.timesnownews.com	India all-rounder Krunal Pandya has been reportedly moved to a different hotel in Sri Lanka. He tested positive for COVID-19 on Tuesday (July 27).	https://www.timesnownews.com/sports/cricket/article/covid-positive-krunal-pandya-separated-from-team-moved-to-another-hotel-in-sri-lanka-report/791379	f491de812d9c30cf6c1b74ffd0373bb7	1627451457	GPE(India); PERSON(Krunal Pandya); GPE(Sri Lanka); DATE(Tuesday (July 27)
2021-07-28	UPDATE! Fully vaccinated travelers exempted from quarantine - Sri Lanka Forum	www.tripadvisor.com.au	"All travelers arriving in Sri Lanka from overseas with FULL COVID VACCINATION are not required to undergo 14 days quarantine, or follow the bio/travel bubble if their on-arrival PCR tests negative. The Sri Lankan tourism board has now official ""update"" information on the Health protocol for arrivals: Well no change since the last few weeks ;"	https://www.tripadvisor.com.au/ShowTopic-g293961-i8983-k13622351-UPDATE_Fully_vaccinated_travelers_exempted_from_quarantine-Sri_Lanka.html	dc66f07b963cc54c85ef369115c32436	1627451337	GPE(Sri Lanka); PRODUCT(FULL COVID VACCINATION); DATE(14 days); NORP(Sri Lankan); ORG(Health); DATE(the last few weeks)
2021-07-28	Harin arrives at CID to record statement	www.dailymirror.lk	Samagi Jana Balawegaya (SJB) MP Harin Fernando arrived at the CID to record a statement a short while ago over the Easter Sunday terror attacks. 	https://www.dailymirror.lk/latest_news/Harin-arrives-at-CID-to-record-statement/342-217034	3febbabc6c8b4405fa034b869a7f0e92	1627451108	PERSON(Samagi Jana Balawegaya); PERSON(Harin Fernando); ORG(CID); DATE(Sunday)
2021-07-28	Suspension of flights from India, Pakistan, Bangladesh and Sri Lanka extended until July 31 - Emirates	www.msn.com	"Dubai airline Emirates has said that flights from India, Pakistan, Bangladesh and Sri Lanka will remain suspended until July 31. ""In line with UAE government directives, Emirates will be suspending the carriage of passengers from India,"	https://www.msn.com/en-ae/news/national/suspension-of-flights-from-india-pakistan-bangladesh-and-sri-lanka-extended-until-july-31-e2-80-93-emirates/ar-AAMDYoT	7911ac1f0eb76b8e077f28ef78971045	1627451097	GPE(Dubai); GPE(Emirates); GPE(India); GPE(Pakistan); GPE(Bangladesh); GPE(Sri Lanka); DATE(July 31); GPE(India)
2021-07-28	Sri Lanka to receive 4 million doses of Sinopharm vaccine next week	colombogazette.com	Sri Lanka is to receive another 4 million doses of the Sinopharm vaccine next week. The Sri Lanka Embassy in Beijing said that arrangements are being made to airfreight the consignment between 04-08 August 2021.	https://colombogazette.com/2021/07/28/sri-lanka-to-receive-4-million-doses-of-sinopharm-vaccine-next-week/	2495f7d63e2873e0dc544d6b75f5fe5b	1627450917	GPE(Sri Lanka); CARDINAL(another 4 million); ORG(Sinopharm); DATE(next week); ORG(The Sri Lanka Embassy); GPE(Beijing); DATE(August 2021)
2021-07-28	Dialog Axiata brings Apple AirTag to Sri Lanka	www.telecompaper.com	Dialog Axiata has introduced the Apple AirTag accessory for Sri Lanka customers. Dialog users can use the Apple AirTag to locate items. Dialog is a 4G VoLTE and VoWiFi mobile network, authorised reseller,	https://www.telecompaper.com/news/dialog-axiata-brings-apple-airtag-to-sri-lanka--1391706	591bab08b25a8ee704482a021650a133	1627450857	ORG(Dialog Axiata); ORG(Apple); GPE(Sri Lanka); ORG(Apple); CARDINAL(4); PERSON(G VoLTE); NORP(VoWiFi)
2021-07-28	Sri Lanka vs India: Krunal Pandya out of series, all eight close contacts test negative	www.telegraphindia.com	The second T20 International between India and Sri Lanka in Colombo on Tuesday was postponed by a day after the visiting all-rounder Krunal Pandya tested positive for Covid-19, forcing him out of the series with seven days of isolation. However ...	https://www.telegraphindia.com/sports/sri-lanka-vs-india-krunal-pandya-out-of-series-all-eight-close-contacts-test-negative/cid/1824226	551ea0b1b79a84f5ab8c6caf134ab376	1627450497	ORDINAL(second); GPE(India); GPE(Sri Lanka); DATE(Tuesday); DATE(a day); ORG(Krunal Pandya); DATE(seven days)
2021-07-28	Pakistan envoy seeks joint ventures & collaborations with Sri Lanka	www.lankabusinessonline.com	Acting High Commissioner, Tanvir Ahmed, and Trade & Investment Attaché, Asmma Kamal called on the newly appointed Finance Minister Basil Rajapaksa at his office yesterday. The longstanding and strong bilateral relations between the two friendly countries and further enhancement of economic,	https://www.lankabusinessonline.com/pakistan-envoy-seeks-joint-ventures-collaborations-with-sri-lanka/	a02be07b581759690ea44629ee232baa	1627450137	PERSON(Tanvir Ahmed); ORG(Trade & Investment Attaché); PERSON(Asmma Kamal); ORG(Finance); PERSON(Basil Rajapaksa); DATE(yesterday); CARDINAL(two)
2021-07-28	India vs Sri Lanka 2021: Krunal Pandya Moved to Separate Hotel As Entire Squad Tests Negative of Covid-19	www.msn.com	Sri Lanka cricket has moved Krunal Pandya to a separate hotel after the whole Indian team returned Covid-19 negative in an RT-PCR test which was conducted late last night. According to Cricbuzz, Pandya has been moved to Mount Lavinia hotel,	https://www.msn.com/en-in/sports/cricket/india-vs-sri-lanka-2021-krunal-pandya-moved-to-separate-hotel-as-entire-squad-tests-negative-of-covid-19/ar-AAMDUhv	a05ce63c881e01d8403644083d6c8e97	1627449888	
2021-07-28	Sri Lanka receives largest COVID-19 vaccine donation from China	news.cgtn.com	Sri Lanka on Tuesday received the largest COVID-19 vaccine donation from China, which arrived on board two chartered Sri Lankan Airlines flights, the Chinese Embassy to Sri Lanka said in a statement.	https://news.cgtn.com/news/2021-07-28/Sri-Lanka-receives-largest-COVID-19-vaccine-donation-from-China-12gbyxAqP0A/index.html	801e630a710353cda51fe19a10648e22	1627448138	
